image_id,predicted_class_id
11570,35
11571,185
11574,95
11575,89
11576,185
11577,48
11578,120
11581,124
11583,153
11586,169
11587,7
11588,124
11592,197
11593,182
11595,124
11597,53
11600,97
11602,124
11603,180
11608,42
11609,187
11611,117
11615,93
11618,92
11620,97
11625,150
11628,52
11629,93
11630,17
11631,198
11632,71
11637,187
11638,126
11639,3
11641,93
11644,34
11645,46
11646,195
11648,88
11649,194
11650,184
11651,63
11653,184
11654,189
11656,52
11658,65
11659,180
11661,22
11662,93
11665,99
11670,184
11672,97
11673,141
11674,125
11675,42
11676,124
11678,195
11679,77
11680,150
11683,13
11684,36
11687,37
11689,22
11692,121
11693,197
11695,17
11699,36
11700,113
11701,107
11704,65
11707,149
11709,52
11711,49
11712,23
11713,52
11714,52
11720,172
11723,153
11725,60
11727,122
11729,124
11730,182
11733,96
11735,177
11737,47
11740,77
11741,169
11742,157
11744,126
11745,77
11747,177
11749,182
11751,55
11756,177
11757,158
11761,180
11764,153
11766,180
11768,177
11769,77
11771,127
11773,176
11775,109
11777,161
11779,177
11780,33
11783,33
11785,176
11786,180
11788,200
